Aayemenaytcheia LIEBERMAN, 1994 [Dechenella paragranulata ORMISTON, 1967] Blue Fjiord Fm, Nunavut, Canada; PROETIDAE; MDEV.
Pseudosaukia RASETTI, 1944 [Dikelocephalus sesostris BILLINGS, 1865] Levis Fm, Quebec, Canada; ELVINIIDAE; UCAM.
Pseudosaukianda HUPE, 1953a [lata] Issafen Fm, Morocco; SAUKIANDIDAE; LCAM.
Pseudosilesiops HAHN, HAHN & BRAUCKMANN, 1994 [Chlupacula (Pseudosilesiops) effenbergensis] Hangenberg Lst, Sauerland, Germany; PROETIDAE; MISS.
Pseudosolenoparia ZHOU in LU et al., 1974a [yangkongensis] Gaotai Fm, Guizhou, China; SOLENOPLEURIDAE; MCAM.
Pseudosolenopleura SUN, 1935 [Solenopleura kotoi KOBAYASHI, 1933a] Changshan Fm, Liaoning, China; WUANIIDAE; UCAM.
Pseudospatulina HAHN & HAHN, 1968 [kraemeri] Podidonien Schiefer, Sauerland, Germany; PROETIDAE; MISS.
Pseudosphaerexochus SCHMIDT, 1881 [Sphaerexochus hemicranium KUTORGA, 1854] Aseri Stage, Estonia; CHEIRURIDAE; MORD.
Pseudostygina ZHOU in ZHOU et al., 1982[lepida] Chedao Fm, Gansu, China; STYGINIDAE; MORD.
Pseudotaishania QIAN, 1994 [yingziensis] Chang-shan Fm, Liaoning, China; SHIRAKIELLIDAE; UCAM.
Pseudotaitzuia QIU in QIU et al., 1983 [insueta] Changhia Fm, Jiangsu, China; ORDOSIIDAE; MCAM.
Pseudotalbotina BENEDETTO, 1977 [ovalis] Santa Rosita Fm, Argentina; LONCHOCEPHALIDAE; UCAM.
Pseudotrinodus KOBAYASHI & HAMADA, 1971b [aenigma] Kroh, Malaysia; AULACOPLEURIDAE; LMDEV.
Pseudotupolichas PHLEGER, 1936 [Lichas ornatus ANGELIN, 1854] Hoglint Beds, Gotland, Sweden; LICHIDAE; LSIL.
Pseudowaribole HAHN & HAHN, 1967 [Cyrtosymbole (Waribole) octofera RICHTER & RICHTER, 1926] Kallenhardt, Sauerland, Rhenish Massif, Germany; PROETIDAE; UDEV.
Pseudowentsuia QIAN, 1994 [cylindrica] Changshan Fm, Liaoning, China; CHANGSHANIIDAE; UCAM.
Pseudowutingaspis LI, 1978 [longmenshanensis] Chiungchussu Fm, Sichuan, China; REDLICHIIDAE; LCAM.
Pseudoyiliangella YIN in YIN & LI, 1978 [Yiliangella (Pseudoyiliangella) xishuiensis] Mingxinsi Fm, Guizhou, China; GIGANTOPYGIDAE; LCAM.
Pseudoyuepingia QIAN, 1961 [modesta] Sandu Fm, Guizhou, China; CERATOPYGIDAE; UCAM.
Pseudozacanthopsis REPINA in KHALFIN, 1960 [tubensis] Kameshchkov Fm, E Sayan, Russia; ZACANTHOIDIDAE; LCAM.
Psilacella WHITTARD, 1952[trirugata] Whitehouse Group, Scotland; CYCLOPYGIDAE; UORD.
Psilaspis RESSER & ENDO in KOBAYASHI, 1935c [manchuriensis] Mapan Fm, Liaoning, China; ANOMOCARELLIDAE; MCAM [j.s.s. of Anomocarella, fide W. ZHANG & JELL, 1987].
Psilocara FORTEY, 1974b [comma] Valhallfona Fm, Spitsbergen; OLENIDAE; LORD.
Psilocephalina HSU in HSU & MA, 1948 [lubrica] Ichang Fm, Hubei, China; ASAPHIDAE; LORD.
Psilocephalina STUBBLEFIELD, 1951a [replacement name for Psilocephalus] [preocc., replaced by Psilocephalinella].
Psilocephalinella KOBAYASHI, 1951 [Psilocephalus innotatus SALTER, 1866a] Tremadoc Series, Wales; NILEIDAE; LORD [s.o.s. of Borthaspis].
Psilocephalops LU in LU & ZHANG, 1974 [breviceps] Yingpan Fm, Sichuan, China; ASAPHIDAE; LORD.
Psilocephalus SALTER, 1866a [preocc., replaced by Psilocephalina STUBBLEFIELD, 1951a also preocc., replaced by Psilocephalinella].
Psilostracus W. ZHANG, 1963 [obsoletus] Maochuang Fm, Shandong, China; PTYCHOPARIIDAE; MCAM.
Psiloyuepingia QIAN & QIU in QIU et al., 1983 [cylindrica] Qingkang Fm, Anhui, China; CERATOPYGIDAE; UCAM [j.s.s. of Tamdaspis, fide PENG & CHEN, 1990].
Psychopyge TERMIER & TERMIER, 1950 [elegans] Teferguenit Fm, Algeria; ACASTIDAE; LDEV.
Ptarmigania RAYMOND, 1928 [Bathyuriscus rossensis WALCOTT, 1917] Cathedral Fm, British Columbia, Canada; DOLICHOMETOPIDAE; MCAM.
Ptarmiganoides RASETTI, 1951 [bowensis] Cathedral Fm, British Columbia, Canada; ZACANTHOIDIDAE; MCAM.
Pterocephalia ROEMER, 1849 [sanctisabae] Wilberns Fm, Texas, USA; PTEROCEPHALIIDAE; UCAM.
Pterocephalina RESSER, 1938c [Dikellocephalus (Pterocephalus) bilobatus HALL & WHITFIELD, 1877] Secret Canyon Fm, Nevada, USA; PTEROCEPHALIIDAE; UCAM.
Pterocephalops RASETTI, 1944 [acrophthalma] Levis Fm, Quebec, Canada; DIKELOCEPHALIDAE; UCAM.
Pterocephalops LIN & ZHANG in ZHU et al., 1979 [preocc., replaced by Pterocephalopsinus].
Pterocephalopsinus JELL, nov. [granulus] Nanmenxia Group, Qinghai, China; PTEROCEPHALIIDAE; UCAM [replacement name for Pterocephalops LIN & ZHANG].
Pterocephalus HALL & WHITFIELD, 1877 [invalid spelling emendation of Pterocephalia].
Pterochuangia LU & QIAN, 1983a [nobilis] Chang-shan Fm, Liaoning, China; LEIOSTEGIIDAE; UCAM [j.s.s. of Chuangia, fide PENG, 1992].
Pterocoryphe FEIST, 1976 [languedociana] La Serre Fm, Cabrieres, France; TROPIDOCORYPHIDAE; UDEV.
Pterolichas GURICH, 1901 [j.o.s. of Arctinurus].
Pteroparia RICHTER, 1913 [columbella] Adorf Lst (Manticoceras-Stufe), Oberscheld, Rhenish Massif, Germany; TROPIDOCORYPHIDAE; UDEV.
Pteroredlichia W. ZHANG, 1966 [Redlichia chinensis var. lui] Longwangmiao Fm, Henan, China; REDLICHIIDAE; LCAM.
Pterygometopidella WEDEKIND, 1911 [suppressed in favour of Eophacops].
Pterygometopus SCHMIDT, 1881 [Calymene sclerops DALMAN, 1827] Holen Lst, Sweden; PTERYGOMETOPIDAE; MORD.
Ptilillaenus LU, 1962[lojopingensis] Lojoping Fm, Hubei, China; ILLAENIDAE; LSIL.
Ptychagnostus JAEKEL, 1909 [Agnostus punctuosus ANGELIN, 1851] Andrarum Lst, Sweden; PTYCHAGNOSTIDAE; MCAM.
Ptychaspis HALL, 1863 [Dikelocephalus miniscaensis OWEN, 1852] Lone Rock Fm, Minnesota, USA; PTYCHASPIDIDAE; UCAM.
Ptychocheilus NOVÁK, 1884 [preocc., replaced by Bohemopyge].
Ptychometopus SCHMIDT, 1894 [Calymene (Ptychometopus) volborthi] Baltic region, Russia; PHAROSTOMATIDAE; LORD.
Ptychoparella POULSEN, 1927 [brevicauda] Cape Wood Fm, NW Greenland; PTYCHOPARIIDAE; MCAM.
Ptychoparia HAWLE & CORDA, 1847 [Conocephalus striatus EMMRICH, 1839] Jince Fm, Czech Republic; PTYCHOPARIIDAE; MCAM.
Ptychoparioides RŮŽIČKA, 1940 [nobilis] Jince Fm, Czech Republic; PTYCHOPARIIDAE; MCAM [j.s.s. of Ptychoparia, fide ŠNAJDR, 1958a].
Ptychoparopsis HUPE, 1953a [issafenensis] Issafen Fm, Morocco; ELLIPSOCEPHALIDAE; LCAM [s.s.s. of Berabechia, fide GEYER, 1990].
Ptychopleura KOBAYASHI, 1936a [preocc. replaced by Ptychopleurites].
Ptychopleurites KOBAYASHI, 1936b [Ptychopleura brevifrons KOBAYASHI, 1936a] Jones Ridge Lst, E Alaska, USA; PAGODIIDAE; UCAM [replacement name for Ptychopleura].
Ptychopyge ANGELIN, 1854 [Asaphus angustifronsDALMAN, 1827] Ostergotland, Sweden; ASAPHIDAE; LORD.
Ptyctolorenzella LIN & WU in W. ZHANG et al., 1980b [rugosa] Hsuchuang Fm, Shanxi, China; LORENZELLIDAE; MCAM.
Ptyocephalus WHITTINGTON, 1948 [vigilans] Pogonip Group, Nevada, USA; ASAPHIDAE; LORD.
Puanella LU & ZHOU, 1990 [Lorrettina (Puanella) intermedia] Maotian Fm, Guizhou, China; DOKIMOCEPHALIDAE; UCAM.
Puanocephalus LU & ZHOU, 1990 [orientalis] Mao-tian Fm, Guizhou, China; SHUMARDIIDAE; UCAM.
Pudoproetus HESSLER, 1963 [Proetus fernglenensis WELLER, 1909] Fern Glen Fm, Missouri, USA; PROETIDAE; MISS.
Pugilator NIKOLAISEN, 1991 [Robergia yukonensis CHURKIN in LENZ & CHURKIN, 1966] Road River Fm, Northwest Territories, Canada; REMOPLEURIDIDAE; UORD.
Pugionicauda WESTROP, 1986b [paradoxa] Bison Ck Fm, Alberta, Canada; KINGSTONIIDAE; UCAM.
Pulchricapitus KURTZ, 1975 [davisi] Davis Fm, Missouri, USA; PTEROCEPHALIIDAE; UCAM.
Pulcherproetus LUTKE, 1990 [Proetus pulcher NIESZKOWSKI, 1857] glacial erratic boulders, N Germany; PROETIDAE; USIL.
Pulvillaspis E. ROMANENKO in ROMANENKO & ROMANENKO, 1967 [rotunda] Gorny Altay, S Siberia, Russia; DORYPYGIDAE; LCAM.
Pumilina REPINA, 1960 [pandica] Kizirsk Fm, E Sayan, Russia; ALDONAIIDAE; LCAM.
Punctaspis SHAW in CLARK & SHAW, 1968 [crassimargo] Gorge Fm, Vermont, USA; UNCERTAIN; UCAM.
Punctularia RAYMOND, 1937 [ornata] Gorge Fm, Vermont, USA; PAGODIIDAE; UCAM [j.s.s. of Ptychopleurites, fide LUDVIGSEN & WESTROP in LUDVIGSEN et al., 1989].
Punillaspis BALDIS & LONGBUCCO, 1977 [Metacryphaeus argentina BALDIS, 1967] Chigua Fm, San Juan, Argentina; CALMONIIDAE; MDEV.
Punka FORTEY, 1979 [Bathyurellus nitidus BILLINGS, 1865] Shallow Bay Fm, Newfoundland, Canada; BATHYURIDAE; MORD.
Pusillabole ALBERTI, 1973 [Asaphus pusillus MUNSTER, 1840] to VI, Frankenwald, Germany; PROETIDAE; MISS.
Pyraustocranium ROSS, 1951 [orbatum] Garden City Fm, Idaho, USA; TELEPHINIDAE?; LORD.
Pyrimetopus PŘIBYL & VANĚK, 1980 [Orometopus pyrifrons HARRINGTON, 1938] Coquena Sh, Argentina; ALSATASPIDIDAE; LORD.
Pytine FORTEY, 1975 [graia] Valhallfona Fm, Spitsbergen; RAPHIOPHORIDAE; LORD.
Pyttstrigis HOHENSEE in HOHENSEE & STITT, 1989 [dicilia] Collier Sh, Arkansas, USA; IDAHOIIDAE; UCAM.
Qiandongaspis YUAN & YIN, 1998 [qiandongensis] Chefu Fm, Guizhou, China; RHYSSOMETOPIDAE; UCAM.
Qiannanagraulos YUAN & ZHAO in YUAN et al., 1997 [orientalis] Kaili Fm, Guizhou, China; AGRAULIDAE; MCAM.
Qiaodiella ZHANG, LIN & ZHOU in W. ZHANG et al., 1980a [qiaodiensis] Jiumenchong Fm, Guizhou, China; MAYIELLIDAE; LCAM.
Qiaotingaspis W. ZHANG, 1966 [quadratus] Yanwangbian Fm, Sichuan, China; MAYIELLIDAE; LCAM.
Qiaotouaspis GUO & AN, 1982[qiaotouensis] Manto Fm, Liaoning, China; PTYCHOPARIIDAE; MCAM.
Qijiangia XIANG & JI, 1988 [szechuanensis] Linxiang Fm, Sichuan, China; UNCERTAIN; UORD.
Qilianaspis LIN & ZHANG in ZHU et al., 1979 [qinghaiensis] Suyougou, Minle Co, Qinghai, China; PTEROCEPHALIIDAE; UCAM.
Qilianshania ZHU, 1960a [convexa] Qinghai, China; CATILLICEPHALIDAE; UCAM.
Qingkouia ZHANG, LIN & ZHOU in W. ZHANG et al., 1980a [zhangyangouensis] Niutitang Fm, Guizhou, China; YINITIDAE; LCAM.
Qingshuiheella LU & QIAN, 1983a [preocc., replaced by Paraqingshuiheella].
Qingshuiheia NAN, 1976 [unita] Maochuang Fm, Inner Mongolia, China; PTYCHOPARIIDAE; LCAM.
Qingshuihella J. ZHANG, 1980 [nanshanensis] Changshan Fm, Inner Mongolia, China; ELVINIIDAE; UCAM.
Qingzhenaspis YIN in YIN & LI, 1978 [elongatus] Mingxinsi Fm, Guizhou, China; ZACANTHOIDIDAE; LCAM.
Qinlingia YANG in YANG et al., 1991 [preocc., replaced by Qinlingialingia].
Qinlingialingia JELL nov. [henanensis] Xijiadian Fm, Henan, China; ANOMOCARIDAE; MCAM [replacement name for Qinlingia].
Quadragnostus HOWELL, 1935a [solus] St Albans Sh, Vermont, USA; METAGNOSTIDAE; MCAM [j.s.s. of Diplorrhina, fide ROBISON, 1988] .
Quadrahomagnostus ZHU, 1959 [subquadratus] Kushan Fm, Liaoning, China; AGNOSTIDAE; UCAM.
Quadratapyge ZHOU in ZHOU et al., 1977 [Microparia (Quadratapyge) latilimbata] Modaoxi Fm, Hunan, China; CYCLOPYGIDAE; UORD.
Quadraticephalus SUN, 1924 [walcotti] Changshan Fm, Shandong, China; PTYCHASPIDIDAE; UCAM [j.s.s. of Changia, fide RESSER, 1942a].
Quadratillaenus WU, 1987 [tewoensis] Yanglugou Fm, Gansu, China; ILLAENIDAE; UORD.
Quadratispina GANDL, 1972[Neocalmonia (Quadratispina) quadratispinosa] Bandera Fm, NE Spain; ACASTIDAE; UDEV.
Quadratoproetus ALBERTI, 1967b [Proetus quadratus MAURER, 1885] Waldgirmes, Rhenish Massif, Germany; TROPIDOCORYPHIDAE; MDEV.
Quadrops MORZADEC, 2001 [flexuosa] El Oftal Fm, Morocco; ACASTIDAE; LDEV.
Quandraspis YANG in YANG et al., 1991 [shengwanensis] Xijiadian Fm, Henan, China; LISANIIDAE; MCAM.
Quebecaspis RASETTI, 1944 [breviceps] Levis Fm, Quebec, Canada; LONCHOCEPHALIDAE; UCAM.
Querandinia RUSCONI, 1954a [conicephala] Mendoza, Argentina; INDET; CAM.
Quinquecosta TRIPP, 1965 [williamsi] Doularg Fm, Scotland; PLIOMERIDAE; MORD.
Quitacetra OPIK, 1967 [arenata] Steamboat Sst, Queensland, Australia; MAPANIIDAE; MCAM.
Quitalia OPIK, 1967 [uncata] Quita Fm, Queensland, Australia; MAPANIIDAE; MCAM.
Quyuania XIA, 1978 [ziguiensis] Pagoda Fm, Hubei, China; STYGINIDAE; UORD.
Raaschella LOCHMAN, 1938a [ornata] Riley Fm, Texas, USA; LONCHOCEPHALIDAE; UCAM [j.s.s. of Glaphyraspis, fide PALMER, 1965].
Raashellina ROZOVA, 1963 [paula] Entsyisky Horizon, NW Siberia, Russia; LONCHOCEPHALIDAE; UCAM.
Rabienops STRUVE, 1989 [evae] Hangenbang-Schichten, Sauerland, Germany; PHACOPIDAE; UDEV.
Rabuloproetus ŠNAJDR, 1977 [borekensis] Kopanina Fm, Czech Republic; TROPIDOCORYPHIDAE; USIL.
Rabutina HAJRULLINA, 1973 [tumida] Mayaian, Turkestan; DORYPYGIDAE; MCAM.
Radiaspis RICHTER & RICHTER, 1917 [Arges radiatus GOLDFUSS, 1843] Ahdorf Beds, Eifel, Germany; ODONTOPLEURIDAE; MDEV.
Radiolichas REED, 1923 [Lichas aranea HOLZAPFEL, 1895] Mussenkalk Lst, Germany; LICHIDAE; MDEV.
Radiopyge FARSAN, 1981 [Neocalmonia (Radiopyge) heratensis] Afghanistan; ACASTIDAE; MDEV.
Radioscutellum ŠNAJDR, 1972[Bronteus (Holomeris) intermixtus HAWLE & CORDA, 1847] Koneprusy Lst, Czech Republic; STYGINIDAE; LDEV.
Radiurus RAMSKOLD, 1983 [phlogoideus] Lower Visby Marl, Gotland, Sweden; CHEIRURIDAE; LSIL.
Radnoria OWENS & THOMAS, 1975 [syphetodes] Dolyhir Lst, Wales; BRACHYMETOPIDAE; LSIL.
Raduginella EGOROVA in KHALFIN, 1960 [pura] Elandinsk Fm, Gorny Altay, Russia; PROASAPHISCIDAE; MCAM.
Raerinproetus BASSE, 1996 [raerinensis] Brakerkopf Fm, Germany; PROETIDAE; MDEV.
Rampartaspis LOCH in LOCH et al., 1993 [dissimulosulcus] Survey Peak Fm, Alberta, Canada; OLENIDAE; LORD [j.s.s. of Leptoplastides, fide ADRAIN, herein].
Rananasus CULLISON, 1944 [conicus] Rich Mountain Fm, Missouri, USA; BATHYURIDAE; LORD.
Randaynia BOYCE, 1989 [saundersi] Boat Harbour Fm, Newfoundland, Canada; BATHYURIDAE; LORD.
Randicephalus IVSHIN, 1962[macrophthalmus] Seletinsky Horizon, Kazakhstan; DIKELOCEPHALIDAE; UCAM.
Ranunculoproetus ŠNAJDR, 1977 [Proetus heteroclytus BARRANDE, 1852] Lochkov Fm, Czech Republic; TROPIDOCORYPHIDAE; LDEV.
Raphioampyx BALDIS & BALDIS, 1995 [argentinus] Las Aguaditas Fm, San Juan, Argentina; RAPHIOPHORIDAE; UORD.
Raphiophorus ANGELIN, 1854 [setirostris] Black Fjacka Sh, Dalarne, Sweden; RAPHIOPHORIDAE; UORD.
Raracephalus REPINA in REPINA et al., 1964 [typographical error for Araeocephalus].
Raragnostus HAJRULLINA in REPINA et al., 1975 [mirus] Pseudanomocarina Zone, Turkestan; AGNOSTIDAE; MCAM.
Rasettaspis IVSHIN, 1962[francoi] Seletinsky Horizon, Kazakhstan; ILLAENURIDAE; UCAM.
Rasettia LOCHMAN, 1953a [Bathyurus capax BILLINGS, 1860b] Levis Fm, Quebec, Canada; ILLAENURIDAE; UCAM [replacement name for Platycolpus].
Ratinkaspis PŘIBYL & VANĚK, 1977 [Cheirurus bifurcatus BARRANDE, 1852] Lite. Fm, Czech Republic; CHEIRURIDAE; LSIL.
Rawlinsella SHAW, 1956a [Acrocephalites? glomeratus WALCOTT, 1916a] Buck Spring Fm, Wyoming, USA; BOLASPIDIDAE; MCAM.
Rawops HUPE, 1953a [dubius] Amouslek Fm, Morocco; SAUKIANDIDAE; LCAM [j.s.s. of Perrector, fide W. ZHANG et al., 1997].
Raymondarges PHLEGER, 1937b [reporyjensis] Lite. Fm, Czech Republic; LICHIDAE; LSIL [j.s.s. of Dicranopeltis, fide TRIPP, 1957].
Raymondaspis PŘIBYL in PRANTL & PŘIBYL, 1949b [Holometopus limbatus ANGELIN, 1854] Scania, Sweden; STYGINIDAE; MORD.
Raymondella REED, 1935 [Ampyx? macconochiei ETHERIDGE & NICHOLSON in NICHOLSON & ETHERIDGE, 1880] Balclatchie Fm, Scotland; RAPHIOPHORIDAE; UORD.
Raymondia KOBAYASHI, 1935c [misspelling of Raymondina].
Raymondina CLARK, 1924 [respecta] Levis Fm, Quebec, Canada; RAYMONDINIDAE; UCAM.
Raymondites SINCLAIR, 1944 [Bathyurus ingalli RAYMOND, 1913b] Verulam Fm, Ontario, Canada; BATHYURIDAE; UORD.
Reacalymene SHIRLEY, 1936 [limba] Glyn Gower Sltst Fm, Wales; CALYMENIDAE; UORD.
Reaganaspis STITT, 1977 [parva] Reagan Sst, Oklahoma, USA; PTEROCEPHALIIDAE; UCAM [j.s.s. of Pulchricapitus, fide WESTROP, 1986b].
Realaspis SDZUY, 1961 [strenoides] Los Cortijos, Spain; SAUKIANDIDAE; LCAM.
Rectifrontinella DRYGANT & KONSTANTYNENKO, 2001 [olhae] Ukraine; ANOMOCARIDAE; CAM.
Redlichaspis KOBAYASHI, 1935c [Redlichia finalis WALCOTT, 1905] Changhia Fm, Shandong, China; LISANIIDAE; MCAM.
Redlichia COSSMANN, 1902[Hoeferia noetlingi REDLICH, 1899] Neobolus Sh, Salt Range, Pakistan; REDLICHIIDAE; LCAM [replacement name for Hoeferia].
Redlichina LERMONTOVA, 1940 [vologdini] Atdabanian, Sayan Altay, Russia; REDLICHINIDAE; LCAM.
Redlichops RICHTER & RICHTER, 1941b [blanckenhorni] Chirbet el-Burj, Jordan; REDLICHIIDAE; LCAM.
Reedaspis PRANTL & PŘIBYL, 1949c [proposed as an unnecessary replacement name for, and hence j.o.s. of Raymondella, see SINCLAIR, 1949b].
Reedia WEDEKIND, 1911 [preocc., replaced by Reedops].
Reediella OSMOLSKA, 1970 [reedi] Carboniferous Lst, England; PROETIDAE; MISS.
Reedocalymene KOBAYASHI, 1951b [Calymene unicornis REED, 1917] Shidian Fm, Yunnan, China; CALYMENIDAE; MORD.
Reedolithus BANCROFT, 1929 [Trinucleus subradiatus REED, 1903] Balclatchie Fm, Scotland; TRINUCLEIDAE; UORD.
Reedops RICHTER & RICHTER, 1925 [Phacops bronni BARRANDE, 1846a] Dvorce-Prokop Lst, Czech Republic; PHACOPIDAE; LDEV [replacement name for Reedia].
Reedus DALMATOV, 1975 [lermontovae] Ognensk Fm, N Prebaikal, Russia; PTYCHOPARIIDAE; MCAM.
Regina EGOROVA, 1967 [opipara] Khara-tass Fm, N Siberia, Russia; PTYCHOPARIIDAE; MCAM.
Regius EGOROVA, 1970 [hastatus] Amgaian, N Siberia, Russia; PTYCHOPARIIDAE; MCAM.
Reillopleura COOPER et al., 1996 [braddocki] Spurs Fm, Antarctica; SOLENOPLEURIDAE; UCAM.
Rejkocephalus KORDULE, 1990 [Paradoxides rotundatus BARRANDE, 1846a] Jince Fm, Czech Republic; PARADOXIDIDAE; MCAM [j.s.s. of Hydrocephalus, fide DEAN & RUSHTON, 1997] .
Remacutanger PŘIBYL & VANĚK, 1978 [Eremiproetus senex ALBERTI, 1967a] Kopanina Fm, Czech Republic; TROPIDOCORYPHIDAE; USIL.
Remipyga WHITTINGTON, 1954c [glabra] Baffin Island, Nunavut, Canada; CHEIRURIDAE; UORD [j.s.s. of Ceraurinus, fide LUDVIGSEN, 1977].
Remizites IVSHIN & ERGALIEV in ERGALIEV, 1983 [anni] Zolotokhitatsk Horizon, Kuznetsk Alatau, Russia; OLENIDAE; UCAM.
Remopleurella DEAN, 1963 [Remopleurides burmeisteri BANCROFT, 1949] Onnia gracilis Biozone, Onny River, England; REMOPLEURIDIDAE; UORD.
Remopleurides PORTLOCK, 1843 [colbii] Killey Bridge Fm, N Ireland; REMOPLEURIDIDAE; UORD.
Remopleuridiella ROSS, 1951 [caudalimbata] Garden City Fm, Idaho, USA; REMOPLEURIDIDAE; LORD.
Remopleuridioides HARRINGTON & LEANZA, 1957 [preandinus] San Juan Lst, San Juan, Argentina; NILEIDAE; LORD [j.s.s. of Nileus, fide ADRAIN, herein].
Rencunia W. ZHANG & YUAN in W. ZHANG et al., 1995 [trinodosa] Hsuchuang Fm, Henan, China; WUANIIDAE; MCAM.
Renhuaia YIN in YIN & LI, 1978 [longispina] Guniutan Fm, Guizhou, China; TAIHUNGSHANIIDAE; LORD.
Renniella COOPER, 1982[rossouwi] Bokkeveld Group, South Africa; CALMONIIDAE; LDEV.
Repinaella GEYER, 1996 [Fallotaspis sibirica REPINA in KHOMENTOVSKY & REPINA, 1965] Pestrostsvet Fm, Siberia, Russia; FALLOTASPIDIDAE; LCAM.
Repinaspis KOROBOV, 1989 [ladae] Akbashinsky Fm, W Mongolia; ALDONAIIDAE; LCAM.
Reraspis OPIK, 1937 [Cyrtometopus plautini SCHMIDT, 1881] Aluoja Stage, Estonia; CHEIRURIDAE; MORD.
Resimopsis REPINA, 1958 [marinica] Bazaikh Horizon, Kuznetsk Alatau, Russia; PALAEOLENIDAE; LCAM.
Resseraspis RASETTI, 1945c [carinata] Levis Fm, Quebec, Canada; ILLAENURIDAE; UCAM.
Resseria HOWELL, 1945 [Pseudosalteria welleri RAYMOND, 1924] Upper Kittatinny Lst, New Jersey, USA; UNCERTAIN; UCAM.
Resserops RICHTER & RICHTER, 1940 [resserianus] Alanis Sh, Spain; SAUKIANDIDAE; LCAM.
Retamaspis HAMMANN, 1972[melendezi] Rio Sh, Spain; DALMANITIDAE; MORD.
Reticuloharpes VANĚK, 1963 [Harpes reticulatus HAWLE & CORDA, 1847] Suchomasty Lst, Czech Republic; HARPETIDAE; MDEV [j.s.s. of Harpes, fide EBACH & McNAMARA, 2002].
Retusites RAFINESQUE, 1832[levis] [see NOTE 2].
Reubenella LOCHMAN, 1966 [rex] Deadwood Fm, Montana, USA; LEIOSTEGIIDAE; LORD.
Reuscholithus BANCROFT, 1929 [reuschi] Smeathen Wood Fm, England; TRINUCLEIDAE; UORD.
Reussia MAKSIMOVA, 1972[preocc., replaced by Reussiana].
Reussiana ŠNAJDR, 1987a [Dalmanites reussi BARRANDE, 1846a] Dvorce-Prokop Lst, Czech Republic; DALMANITIDAE; LDEV [replacement name for Reussia].
Rhadinopleura HARRINGTON & LEANZA, 1957 [eurycephala] Volcancito Fm, La Rioja, Argentina; ALSATASPIDIDAE; LORD.
Rhamphopyge KOBAYASHI, 1955b [altipolum] McKay Group, British Columbia, Canada; MISSISQUOIIDAE; LORD [j.s.s. of Missisquoia (=Parakoldinioidia), fide DEAN, 1977].
Rhaptagnostus WHITEHOUSE, 1936 [Agnostus cyclopygeformis SUN, 1924] Lower Kaolishan Lst, Shandong, China; DIPLAGNOSTIDAE; UCAM [j.s.s. of Pseudagnostus, fide PENG & ROBISON, 2000].
Rhax LANE & THOMAS, 1978 [preocc., replaced by Rhaxeros].
Rhaxeros LANE & THOMAS, 1980 [Rhax pollinctrix LANE & THOMAS, 1978] Quinton Fm, Queensland, Australia; STYGINIDAE; LSIL [replacement name for Rhax].
Rheicops BASSE, 1998 [grevensteinensis] Meinkenbracht Fm, Sauerland, Germany; ACASTIDAE; MDEV.
Rhenocynproetus BASSE, 2002 [Devonoproetus doernbergensis BASSE, 1996] Hobraecke Fm, Sauerland, Germany; PROETIDAE; MDEV.
Rhenogriffides HAHN, HAHN & BRAUCKMANN, 1987 [Asaphus dalmani EMMRICH, 1839] Erdbach Lst, Rhenish Massif, Germany; PROETIDAE; MISS.
Rhenops RICHTER & RICHTER, 1943 [Cryphaeus anserinus RICHTER & RICHTER in RICHTER, 1916] Stadtfeld-Schichten, Nieder-Stadtfeld, Eifel Germany; ACASTIDAE; LDEV.
Rhinaspis REMELE, 1885 [erratica] glacial eratic, glauconitic Vaginatenkalk, Eberswalde, Germany; ASAPHIDAE?; MORD [preocc., not replaced; s.s.s. of Megistaspis, fide MOORE, 1959]
Rhinoferus BALASHOVA, 1976 [Asaphus hyorrhinus LEUCHTENBERG, 1843] Volkhov or Obuchov Fm, St Petersberg region, Russia; ASAPHIDAE; MORD.
Rhinophacops KANEKO, 1990 [Echinophacops schizoloma ZHOU, 1983] Zhusileng Fm, Inner Mongolia, China; PHACOPIDAE; LDEV.
Rhinoreedops MAKSIMOVA, 1978a [Phacops? rhinoceras MAKSIMOVA, 1968] central Kazakhstan; PHACOPIDAE; MDEV.
Rhinotarion WHITTINGTON & CAMPBELL, 1967 [sentosum] Hardwood Mountain Fm, Maine, USA; AULACOPLEURIDAE; LUSIL [j.s.s. of Harpidella, fide ADRAIN & CHATTERTON, 1995].
Rhodonaspis WHITEHOUSE, 1939 [longula] Georgina Lst, Queensland, Australia; OLENIDAE; UCAM.
Rhodope ANGELIN, 1854 [preocc., replaced by Panderia].
Rhodotypiscus OPIK, 1979 [nasonis] Currant Bush Lst, Queensland, Australia; DORYAGNOSTIDAE; MCAM [j.s.s. of Doryagnostus, fide ROBISON, 1988].
Rhombampyx FORTEY, 1975 [rhombos] Valhallfona Fm, Spitsbergen; RAPHIOPHORIDAE; MORD.
Rhyssometopus OPIK, 1967 [rhyssometopus] Mungerebar Lst, Queensland, Australia; RHYSSOMETOPIDAE; MUCAM.
Richardsonaspis GUO & DUAN in GUO et al., 1982 [jilinensis] Yehli Fm, Jilin, China; REMOPLEURIDIDAE; LORD.
Richardsonella RAYMOND, 1924 [Dikelocephalus megalops BILLINGS, 1860b] Levis Fm, Quebec, Canada; REMOPLEURIDIDAE; UCAM.
